[I 2023-11-21 18:42:35,601] A new study created in memory with name: no-name-4717e4b5-aacc-46d5-a572-d6d8537739fc

  0%|          | 0/100 [00:00<?, ?it/s]GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]

  | Name      | Type             | Params
-----------------------------------------------
0 | loss_node | CrossEntropyLoss | 0     
1 | loss_edge | FocalLoss        | 0     
2 | model     | MainModel        | 749 K 
-----------------------------------------------
749 K     Trainable params
0         Non-trainable params
749 K     Total params
2.999     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/568 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/568 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it]
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   0%|          | 2/568 [00:02<09:41,  1.03s/it, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   0%|          | 2/568 [00:02<09:41,  1.03s/it, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   1%|          | 3/568 [00:02<06:36,  1.43it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:   1%|          | 4/568 [00:02<05:04,  1.85it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:   1%|          | 4/568 [00:02<05:04,  1.85it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   1%|          | 5/568 [00:02<04:10,  2.25it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   1%|          | 6/568 [00:02<03:36,  2.59it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   1%|          | 6/568 [00:02<03:36,  2.59it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   1%|          | 7/568 [00:02<03:08,  2.98it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   1%|▏         | 8/568 [00:02<02:47,  3.35it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   2%|▏         | 9/568 [00:02<02:32,  3.66it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   2%|▏         | 9/568 [00:02<02:32,  3.66it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   2%|▏         | 10/568 [00:02<02:20,  3.98it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   2%|▏         | 11/568 [00:02<02:09,  4.31it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   2%|▏         | 12/568 [00:02<01:59,  4.65it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   2%|▏         | 12/568 [00:02<01:59,  4.65it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  19%|█▊        | 106/568 [00:05<00:23, 19.52it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  19%|█▊        | 106/568 [00:05<00:23, 19.52it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  19%|█▉        | 107/568 [00:05<00:23, 19.60it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  19%|█▉        | 108/568 [00:05<00:23, 19.67it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  19%|█▉        | 109/568 [00:05<00:23, 19.71it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  19%|█▉        | 110/568 [00:05<00:23, 19.78it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  20%|█▉        | 111/568 [00:05<00:23, 19.82it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  20%|█▉        | 111/568 [00:05<00:23, 19.82it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  20%|█▉        | 112/568 [00:05<00:22, 19.88it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  20%|█▉        | 113/568 [00:05<00:22, 19.97it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  20%|██        | 114/568 [00:05<00:22, 20.07it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  20%|██        | 115/568 [00:05<00:22, 20.17it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  20%|██        | 116/568 [00:05<00:22, 20.26it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  20%|██        | 116/568 [00:05<00:22, 20.26it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.990, train_loss_step=4.210]
Epoch 0:  21%|██        | 117/568 [00:05<00:22, 20.34it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  21%|██        | 118/568 [00:05<00:22, 20.43it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.980, train_loss_step=4.210]
Epoch 0:  21%|██        | 119/568 [00:05<00:21, 20.51it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  21%|██        | 120/568 [00:05<00:21, 20.57it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  21%|██▏       | 121/568 [00:05<00:21, 20.66it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  21%|██▏       | 121/568 [00:05<00:21, 20.65it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  21%|██▏       | 122/568 [00:05<00:21, 20.73it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  22%|██▏       | 123/568 [00:05<00:21, 20.81it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  22%|██▏       | 124/568 [00:05<00:21, 20.88it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  22%|██▏       | 125/568 [00:05<00:21, 20.96it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  22%|██▏       | 126/568 [00:05<00:21, 21.03it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  22%|██▏       | 126/568 [00:05<00:21, 21.02it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  22%|██▏       | 127/568 [00:06<00:20, 21.11it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  23%|██▎       | 128/568 [00:06<00:20, 21.19it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  23%|██▎       | 129/568 [00:06<00:20, 21.24it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  23%|██▎       | 130/568 [00:06<00:20, 21.30it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  23%|██▎       | 131/568 [00:06<00:20, 21.37it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  23%|██▎       | 131/568 [00:06<00:20, 21.37it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  23%|██▎       | 132/568 [00:06<00:20, 21.44it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  23%|██▎       | 133/568 [00:06<00:20, 21.50it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  24%|██▎       | 134/568 [00:06<00:20, 21.57it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  24%|██▍       | 135/568 [00:06<00:20, 21.61it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  24%|██▍       | 136/568 [00:06<00:19, 21.67it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  24%|██▍       | 136/568 [00:06<00:19, 21.66it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  24%|██▍       | 137/568 [00:06<00:19, 21.72it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  24%|██▍       | 138/568 [00:06<00:19, 21.78it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  24%|██▍       | 139/568 [00:06<00:19, 21.83it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  25%|██▍       | 140/568 [00:06<00:19, 21.89it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  25%|██▍       | 141/568 [00:06<00:19, 21.96it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  25%|██▍       | 141/568 [00:06<00:19, 21.96it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  25%|██▌       | 142/568 [00:06<00:19, 22.03it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  25%|██▌       | 143/568 [00:06<00:19, 22.08it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  25%|██▌       | 144/568 [00:06<00:19, 22.12it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  26%|██▌       | 145/568 [00:06<00:19, 22.16it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  26%|██▌       | 146/568 [00:06<00:19, 22.21it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  26%|██▌       | 146/568 [00:06<00:19, 22.20it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  26%|██▌       | 147/568 [00:06<00:18, 22.23it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  26%|██▌       | 148/568 [00:06<00:18, 22.26it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  26%|██▌       | 149/568 [00:06<00:18, 22.31it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  26%|██▋       | 150/568 [00:06<00:18, 22.37it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  27%|██▋       | 151/568 [00:06<00:18, 22.42it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  27%|██▋       | 151/568 [00:06<00:18, 22.41it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  27%|██▋       | 152/568 [00:06<00:18, 22.47it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  27%|██▋       | 153/568 [00:06<00:18, 22.49it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  27%|██▋       | 154/568 [00:06<00:18, 22.55it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  27%|██▋       | 155/568 [00:06<00:18, 22.62it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  27%|██▋       | 156/568 [00:06<00:18, 22.69it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  27%|██▋       | 156/568 [00:06<00:18, 22.69it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  28%|██▊       | 157/568 [00:06<00:18, 22.76it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  28%|██▊       | 158/568 [00:06<00:17, 22.80it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  28%|██▊       | 159/568 [00:06<00:17, 22.87it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  28%|██▊       | 160/568 [00:06<00:17, 22.89it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  28%|██▊       | 161/568 [00:07<00:17, 22.93it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  28%|██▊       | 161/568 [00:07<00:17, 22.93it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  29%|██▊       | 162/568 [00:07<00:17, 22.99it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:  29%|██▊       | 163/568 [00:07<00:17, 23.04it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  29%|██▉       | 164/568 [00:07<00:17, 23.08it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  29%|██▉       | 165/568 [00:07<00:17, 23.14it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  29%|██▉       | 166/568 [00:07<00:17, 23.19it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  29%|██▉       | 166/568 [00:07<00:17, 23.19it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  29%|██▉       | 167/568 [00:07<00:17, 23.23it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  30%|██▉       | 168/568 [00:07<00:17, 23.26it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  30%|██▉       | 169/568 [00:07<00:17, 23.31it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  30%|██▉       | 170/568 [00:07<00:17, 23.36it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  30%|███       | 171/568 [00:07<00:16, 23.40it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  30%|███       | 171/568 [00:07<00:16, 23.40it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  30%|███       | 172/568 [00:07<00:16, 23.42it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  30%|███       | 173/568 [00:07<00:16, 23.47it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  31%|███       | 174/568 [00:07<00:16, 23.47it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  31%|███       | 175/568 [00:07<00:16, 23.49it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  31%|███       | 176/568 [00:07<00:16, 23.53it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  31%|███       | 176/568 [00:07<00:16, 23.53it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  31%|███       | 177/568 [00:07<00:16, 23.57it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  31%|███▏      | 178/568 [00:07<00:16, 23.61it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  32%|███▏      | 179/568 [00:07<00:16, 23.63it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  32%|███▏      | 180/568 [00:07<00:16, 23.69it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.990, train_loss_step=4.210]
Epoch 0:  32%|███▏      | 181/568 [00:07<00:16, 23.74it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.990, train_loss_step=4.210]
Epoch 0:  32%|███▏      | 181/568 [00:07<00:16, 23.74it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  32%|███▏      | 182/568 [00:07<00:16, 23.79it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  32%|███▏      | 183/568 [00:07<00:16, 23.82it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  32%|███▏      | 184/568 [00:07<00:16, 23.86it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  33%|███▎      | 185/568 [00:07<00:16, 23.89it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  33%|███▎      | 186/568 [00:07<00:15, 23.91it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  33%|███▎      | 186/568 [00:07<00:15, 23.91it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  33%|███▎      | 187/568 [00:07<00:15, 23.96it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  33%|███▎      | 188/568 [00:07<00:15, 24.00it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  33%|███▎      | 189/568 [00:07<00:15, 24.00it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  33%|███▎      | 190/568 [00:07<00:15, 23.98it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  34%|███▎      | 191/568 [00:07<00:15, 23.99it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  34%|███▎      | 191/568 [00:07<00:15, 23.99it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  34%|███▍      | 192/568 [00:08<00:15, 23.98it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  34%|███▍      | 193/568 [00:08<00:15, 24.02it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  34%|███▍      | 194/568 [00:08<00:15, 24.05it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  34%|███▍      | 195/568 [00:08<00:15, 24.09it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  35%|███▍      | 196/568 [00:08<00:15, 24.11it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  35%|███▍      | 196/568 [00:08<00:15, 24.11it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  35%|███▍      | 197/568 [00:08<00:15, 24.14it/s, loss=4.21, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  35%|███▍      | 198/568 [00:08<00:15, 24.16it/s, loss=4.21, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  35%|███▌      | 199/568 [00:08<00:15, 24.18it/s, loss=4.21, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  35%|███▌      | 200/568 [00:08<00:15, 24.21it/s, loss=4.21, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  35%|███▌      | 201/568 [00:08<00:15, 24.24it/s, loss=4.21, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  35%|███▌      | 201/568 [00:08<00:15, 24.24it/s, loss=4.21, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  36%|███▌      | 202/568 [00:08<00:15, 24.28it/s, loss=4.21, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  36%|███▌      | 203/568 [00:08<00:15, 24.31it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  36%|███▌      | 204/568 [00:08<00:14, 24.33it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  36%|███▌      | 205/568 [00:08<00:14, 24.36it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.990, train_loss_step=4.210]
Epoch 0:  36%|███▋      | 206/568 [00:08<00:14, 24.38it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.990, train_loss_step=4.210]
Epoch 0:  36%|███▋      | 206/568 [00:08<00:14, 24.38it/s, loss=4.21, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.980, train_loss_step=4.210]
Epoch 0:  36%|███▋      | 207/568 [00:08<00:14, 24.41it/s, loss=4.21, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  37%|███▋      | 208/568 [00:08<00:14, 24.44it/s, loss=4.21, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  37%|███▋      | 209/568 [00:08<00:14, 24.46it/s, loss=4.21, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  37%|███▋      | 210/568 [00:08<00:14, 24.50it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  37%|███▋      | 211/568 [00:08<00:14, 24.52it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  37%|███▋      | 211/568 [00:08<00:14, 24.52it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:  37%|███▋      | 212/568 [00:08<00:14, 24.56it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:  38%|███▊      | 213/568 [00:08<00:14, 24.59it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.990, train_loss_step=4.210]
Epoch 0:  38%|███▊      | 214/568 [00:08<00:14, 24.62it/s, loss=4.21, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.990, train_loss_step=4.210]
Epoch 0:  38%|███▊      | 215/568 [00:08<00:14, 24.66it/s, loss=4.21, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
Epoch 0:  38%|███▊      | 216/568 [00:08<00:14, 24.71it/s, loss=4.21, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.210]
